mid,language_id
14703,da
14703,de
14703,en
14703,es
14703,es
14703,fr
14703,hu
14703,it
14703,nl
14703,pt
14703,pt
14703,ru
14703,sv
20481,da
20481,de
20481,el
20481,en
20481,es
20481,es
20481,fi
20481,fr
20481,hu
20481,it
20481,ko
20481,nl
20481,pl
20481,pt
20481,pt
20481,ru
20481,tr
20481,zh
7090,ar
7090,bg
7090,cs
7090,de
7090,el
7090,en
7090,es
7090,fr
7090,he
7090,hu
7090,it
7090,ko
7090,nb
7090,nl
7090,pl
7090,pt
7090,pt
7090,ru
7090,sv
7090,tr
7090,uk
7090,zh
42632,bg
42632,el
42632,en
42632,es
42632,fr
42632,nl
42632,zh
5902,bg
5902,cs
5902,da
5902,de
5902,el
5902,en
5902,es
5902,es
5902,fa
5902,fi
5902,fr
5902,he
5902,hu
5902,it
5902,ja
5902,ko
5902,nl
5902,no
5902,pl
5902,pt
5902,pt
5902,ro
5902,ru
5902,sv
5902,tr
5902,uk
5902,zh
5902,zh
5902,zh
10775,bg
10775,cn
10775,cs
10775,da
10775,de
10775,el
10775,en
10775,es
10775,es
10775,fa
10775,fi
10775,fr
10775,he
10775,hu
10775,it
10775,ja
10775,ko
10775,nl
10775,pl
10775,pt
10775,pt
10775,ro
10775,ru
10775,sv
10775,th
10775,tr
10775,uk
10775,vi
10775,zh
10775,zh
10775,zh
4552,bg
4552,cs
4552,de
4552,el
4552,en
4552,es
4552,es
4552,fr
4552,he
4552,hu
4552,it
4552,ja
4552,ko
4552,nl
4552,pl
4552,pt
4552,pt
4552,ru
4552,sv
4552,tr
4552,zh
4552,zh
4552,zh
12762,bg
12762,cs
12762,de
12762,en
12762,es
12762,es
12762,fr
12762,he
12762,hu
12762,it
12762,ja
12762,ko
12762,lt
12762,nl
12762,pl
12762,pt
12762,pt
12762,ru
12762,sv
12762,zh
14510,cs
14510,de
14510,el
14510,en
14510,es
14510,fr
14510,he
14510,hu
14510,it
14510,ko
14510,nl
14510,pl
14510,pt
14510,pt
14510,ru
14510,sk
14510,sv
14510,tr
14510,zh
14510,zh
15618,bg
15618,cs
15618,de
15618,en
15618,es
15618,fr
15618,it
15618,nl
15618,pl
15618,pt
15618,ru
15618,uk
15618,zh
24341,cs
24341,de
24341,el
24341,en
24341,es
24341,fr
24341,he
24341,hu
24341,it
24341,ko
24341,pl
24341,ru
24341,th
24341,zh
10690,ca
10690,cs
10690,da
10690,de
10690,en
10690,es
10690,fr
10690,he
10690,hu
10690,it
10690,ko
10690,pt
10690,pt
10690,ru
10690,sk
10690,sv
10690,uk
10690,zh
13282,cs
13282,da
13282,de
13282,el
13282,en
13282,es
13282,es
13282,fr
13282,fr
13282,he
13282,hu
13282,it
13282,ko
13282,nl
13282,pl
13282,pt
13282,pt
13282,ru
13282,sv
13282,tr
13282,uk
13282,zh
22642,de
22642,en
22642,es
22642,es
22642,fr
22642,it
22642,nl
22642,pt
22642,pt
22642,zh
18283,bg
18283,de
18283,en
18283,es
18283,es
18283,fr
18283,hu
18283,it
18283,nl
18283,pt
18283,zh
13823,bg
13823,de
13823,el
13823,en
13823,es
13823,fr
13823,he
13823,hu
13823,it
13823,ko
13823,nl
13823,pl
13823,pt
13823,ru
14108,en
14108,fr
14108,he
14108,ko
14108,zh
4291,bg
4291,cs
4291,de
4291,el
4291,en
4291,es
4291,fr
4291,he
4291,it
4291,ja
4291,ko
4291,nl
4291,pl
4291,pt
4291,ru
4291,sv
4291,uk
4291,zh
4291,zh
4291,zh
113,bg
113,cs
113,da
113,de
113,el
113,en
113,eo
113,es
113,es
113,fa
113,fr
113,he
113,hu
113,it
113,ko
113,nb
113,nl
113,no
113,pl
113,pt
113,pt
113,ru
113,sv
113,tr
113,uk
113,vi
113,zh
113,zh
113,zh
28476,en
28476,es
28476,es
28476,it
28476,pt
5916,ca
5916,cs
5916,da
5916,de
5916,el
5916,en
5916,es
5916,es
5916,fa
5916,fi
5916,fr
5916,he
5916,hu
5916,it
5916,ja
5916,ko
5916,nl
5916,pl
5916,pt
5916,pt
5916,ru
5916,sv
5916,tr
5916,uk
5916,zh
12205,cs
12205,da
12205,de
12205,en
12205,es
12205,fr
12205,hu
12205,it
12205,ja
12205,ko
12205,nl
12205,pt
12205,pt
12205,ru
12205,tr
12205,zh
12205,zh
27804,cs
27804,de
27804,en
27804,es
27804,es
27804,fr
27804,hu
27804,it
27804,nl
27804,pl
27804,ro
27804,ru
27804,zh
46187,de
46187,en
46187,es
46187,fr
46187,it
46187,nl
46187,ro
46187,ru
46187,tr
46187,uk
46187,zh
3001,bg
3001,cs
3001,da
3001,de
3001,el
3001,en
3001,es
3001,es
3001,fa
3001,fr
3001,he
3001,hu
3001,it
3001,ja
3001,ko
3001,lt
3001,nl
3001,pl
3001,pt
3001,pt
3001,ro
3001,ru
3001,sk
3001,sv
3001,tr
3001,uk
3001,zh
3001,zh
39434,de
39434,el
39434,en
39434,es
39434,fr
39434,he
39434,hu
39434,it
39434,ko
39434,ru
39434,zh
203,bg
203,cs
203,da
203,de
203,el
203,en
203,es
203,es
203,fi
203,fr
203,he
203,hu
203,it
203,ja
203,ko
203,lt
203,nl
203,pl
203,pt
203,pt
203,ro
203,ru
203,sk
203,tr
203,zh
38749,bg
38749,de
38749,en
38749,es
38749,fr
38749,it
38749,nl
38749,pl
38749,pt
38749,ru
29740,de
29740,el
29740,en
29740,es
29740,fr
29740,it
29740,ko
29740,nl
29740,pl
29740,pt
29740,ru
29740,tr
29740,zh
10652,bg
10652,cs
10652,da
10652,de
10652,el
10652,en
10652,es
10652,fi
10652,fr
10652,fr
10652,he
10652,hu
10652,it
10652,ja
10652,ko
10652,nl
10652,pl
10652,pt
10652,ru
10652,sv
10652,th
10652,tr
10652,zh
33632,bg
33632,de
33632,el
33632,en
33632,es
33632,es
33632,fr
33632,he
33632,hu
33632,it
33632,ko
33632,nl
33632,pl
33632,pt
33632,ru
33632,zh
3072,de
3072,en
3072,es
3072,fr
3072,hu
3072,it
3072,pt
3072,ru
3072,zh
10355,cs
10355,de
10355,el
10355,en
10355,es
10355,fr
10355,hu
10355,ja
10355,ko
10355,nl
10355,pt
10355,pt
10355,ru
10355,tr
10355,uk
10355,zh
10355,zh
14554,bg
14554,cs
14554,de
14554,el
14554,en
14554,es
14554,es
14554,fr
14554,he
14554,hu
14554,it
14554,ko
14554,nl
14554,pl
14554,pt
14554,pt
14554,ru
14554,zh
250,da
250,de
250,en
250,es
250,fi
250,fr
250,hu
250,nb
250,no
250,pl
250,pt
250,ru
250,sv
250,tr
250,zh
19086,cs
19086,da
19086,de
19086,el
19086,en
19086,es
19086,es
19086,fr
19086,he
19086,hu
19086,it
19086,ko
19086,nl
19086,pl
19086,pt
19086,pt
19086,ru
19086,sk
19086,sv
19086,uk
19086,zh
15392,cs
15392,de
15392,el
15392,en
15392,es
15392,es
15392,fr
15392,fr
15392,he
15392,hu
15392,it
15392,ja
15392,ko
15392,nl
15392,pl
15392,pt
15392,pt
15392,ro
15392,ru
15392,sv
15392,th
15392,tr
15392,uk
15392,zh
41277,de
41277,en
41277,es
41277,fr
41277,fr
41277,he
41277,it
41277,ru
631,bg
631,cs
631,de
631,el
631,en
631,es
631,fi
631,fr
631,hu
631,it
631,ko
631,nl
631,pt
631,pt
631,ru
631,sk
631,sv
631,tr
631,uk
631,zh
631,zh
25504,cs
25504,de
25504,el
25504,en
25504,es
25504,fr
25504,hu
25504,it
25504,ja
25504,ko
25504,nl
25504,pt
25504,pt
25504,ru
25504,sv
25504,zh
1786,bg
1786,da
1786,de
1786,en
1786,es
1786,fr
1786,he
1786,hu
1786,it
1786,ja
1786,ko
1786,nl
1786,pl
1786,pt
1786,pt
1786,ru
1786,sv
1786,tr
1786,uk
1786,zh
210937,en
210937,ru
16219,bg
16219,cs
16219,da
16219,de
16219,en
16219,es
16219,es
16219,fr
16219,hu
16219,it
16219,ko
16219,nl
16219,pl
16219,pt
16219,ru
16219,sk
16219,sv
16219,zh
48385,de
48385,en
48385,es
48385,fr
27545,de
27545,en
27545,es
27545,es
27545,fr
27545,it
27545,ko
27545,pt
27545,pt
27545,zh
22718,en
22718,fr
22718,it
22718,pt
22718,zh
11315,de
11315,en
11315,es
11315,fr
11315,it
11315,ja
11315,ko
11315,nl
11315,pt
11315,sv
11315,zh
35987,de
35987,en
35987,es
35987,fi
35987,fr
35987,hu
35987,ko
35987,nl
35987,pt
35987,ru
35987,tr
35987,zh
29146,cs
29146,de
29146,en
29146,es
29146,fa
29146,fr
29146,hu
29146,it
29146,ja
29146,nl
29146,pt
29146,zh
29592,bg
29592,ca
29592,cs
29592,da
29592,de
29592,en
29592,es
29592,es
29592,fr
29592,he
29592,hu
29592,it
29592,ko
29592,nl
29592,pl
29592,pt
29592,pt
29592,ru
29592,tr
29592,zh
439,bg
439,cs
439,da
439,de
439,el
439,en
439,es
439,fa
439,fi
439,fr
439,he
439,hu
439,it
439,ja
439,ko
439,lt
439,nl
439,no
439,pl
439,pt
439,pt
439,ro
439,ru
439,sk
439,sv
439,tr
439,uk
439,zh
439,zh
823,ar
823,de
823,el
823,en
823,es
823,fi
823,fr
823,he
823,it
823,ja
823,ko
823,nl
823,pt
823,pt
823,ru
823,tr
823,uk
823,zh
823,zh
20289,bg
20289,de
20289,en
20289,es
20289,fr
20289,he
20289,hu
20289,it
20289,nl
20289,pt
20289,pt
20289,ru
20289,sv
20289,tr
20289,uk
20289,zh
16905,bg
16905,cs
16905,da
16905,de
16905,el
16905,en
16905,es
16905,fr
16905,hu
16905,it
16905,nl
16905,pl
16905,pt
16905,pt
16905,ru
16905,sv
16905,uk
16905,zh
11548,bg
11548,ca
11548,cs
11548,da
11548,de
11548,el
11548,en
11548,es
11548,es
11548,fi
11548,fr
11548,fr
11548,he
11548,hu
11548,it
11548,ja
11548,ko
11548,lt
11548,nl
11548,pl
11548,pt
11548,pt
11548,ru
11548,sr
11548,sv
11548,tr
11548,uk
11548,zh
38291,bg
38291,de
38291,el
38291,en
38291,es
38291,fr
38291,he
38291,hu
38291,it
38291,ko
38291,nl
38291,pl
38291,pt
38291,ru
38291,sv
38291,zh
20532,bg
20532,de
20532,en
20532,es
20532,fi
20532,fr
20532,he
20532,hu
20532,it
20532,ja
20532,ko
20532,nl
20532,pl
20532,pt
20532,pt
20532,ru
20532,tr
20532,zh
20532,zh
2546,de
2546,el
2546,en
2546,es
2546,fr
2546,hu
2546,it
2546,ko
2546,nl
2546,pl
2546,pt
2546,ru
2546,sv
2546,zh
2546,zh
42791,da
42791,de
42791,en
42791,es
42791,fr
42791,hu
42791,it
42791,nl
42791,pt
42791,pt
42791,zh
22522,cs
22522,da
22522,de
22522,el
22522,en
22522,es
22522,fr
22522,he
22522,hu
22522,it
22522,ja
22522,ko
22522,nl
22522,pl
22522,pt
22522,pt
22522,ru
22522,sk
22522,sv
22522,uk
22522,zh
5165,bg
5165,cs
5165,de
5165,el
5165,en
5165,es
5165,fi
5165,fr
5165,hu
5165,it
5165,ka
5165,ko
5165,nl
5165,pl
5165,pt
5165,pt
5165,ro
5165,ru
5165,sv
5165,tr
5165,zh
5722,de
5722,en
5722,es
5722,fi
5722,fr
5722,it
5722,ko
5722,nl
5722,pl
5722,pt
5722,ru
5722,zh
5544,de
5544,el
5544,en
5544,es
5544,fi
5544,fr
5544,he
5544,hu
5544,it
5544,ko
5544,nl
5544,pl
5544,pt
5544,pt
5544,ru
5544,sk
5544,sv
5544,tr
5544,zh
14696,de
14696,el
14696,en
14696,es
14696,fi
14696,fr
14696,hu
14696,it
14696,ja
14696,ko
14696,nl
14696,pl
14696,pt
14696,pt
14696,ru
14696,sv
14696,zh
4909,bg
4909,cs
4909,da
4909,de
4909,en
4909,es
4909,es
4909,fr
4909,he
4909,hu
4909,it
4909,ja
4909,ko
4909,lt
4909,nl
4909,pl
4909,pt
4909,pt
4909,ro
4909,ru
4909,sv
4909,tr
4909,uk
4909,zh
19185,bg
19185,cs
19185,de
19185,el
19185,en
19185,es
19185,es
19185,fr
19185,hu
19185,it
19185,ja
19185,ko
19185,nl
19185,pl
19185,pt
19185,pt
19185,ru
19185,th
19185,tr
19185,zh
28257,en
28257,es
28257,fr
28257,pt
20643,de
20643,en
20643,es
20643,fr
20643,it
20643,ru
20643,zh
22596,de
22596,en
22596,es
22596,fr
22596,he
22596,hu
22596,it
22596,ko
22596,nl
22596,pt
22596,pt
22596,ro
22596,ru
22596,sv
22596,tr
22596,uk
22596,zh
22596,zh
36786,bg
36786,de
36786,en
36786,es
36786,fr
36786,it
36786,ko
36786,nl
36786,pt
36786,pt
36786,ru
36786,tr
36786,zh
27459,bg
27459,de
27459,en
27459,es
27459,it
27459,nl
27459,pt
4497,bg
4497,de
4497,el
4497,en
4497,es
4497,es
4497,fr
4497,hu
4497,it
4497,ko
4497,nl
4497,pl
4497,pt
4497,ru
4497,sk
4497,sv
4497,tr
4497,zh
25224,bg
25224,de
25224,en
25224,es
25224,hu
25224,it
25224,sv
15371,ar
15371,bg
15371,ca
15371,cs
15371,de
15371,el
15371,en
15371,es
15371,es
15371,fi
15371,fr
15371,hu
15371,it
15371,ja
15371,ko
15371,nl
15371,pt
15371,pt
15371,ru
15371,sv
15371,tr
15371,zh
15371,zh
15371,zh
11044,bg
11044,cs
11044,da
11044,de
11044,el
11044,en
11044,es
11044,fi
11044,fr
11044,he
11044,hu
11044,it
11044,ko
11044,nl
11044,pl
11044,pt
11044,pt
11044,ru
11044,sr
11044,sv
11044,tr
11044,uk
11044,zh
41662,bg
41662,de
41662,el
41662,en
41662,es
41662,fi
41662,fr
41662,he
41662,hu
41662,it
41662,ko
41662,nl
41662,pl
41662,pt
41662,pt
41662,ru
41662,sv
41662,tr
41662,zh
41662,zh
17346,cs
17346,en
17346,fr
17346,he
17346,it
17346,nl
17346,pl
17346,ru
17346,sk
17346,tr
17346,uk
17346,zh
13763,bg
13763,da
13763,de
13763,el
13763,en
13763,es
13763,es
13763,fi
13763,fr
13763,fr
13763,he
13763,hu
13763,id
13763,it
13763,ja
13763,ko
13763,nl
13763,pl
13763,pt
13763,pt
13763,ru
13763,sv
13763,tr
13763,zh
10498,bg
10498,cs
10498,da
10498,de
10498,en
10498,es
10498,es
10498,fr
10498,fr
10498,he
10498,hu
10498,it
10498,ko
10498,nl
10498,no
10498,pl
10498,pt
10498,pt
10498,ru
10498,sv
10498,tr
10498,zh
10498,zh
11796,bg
11796,de
11796,el
11796,en
11796,es
11796,fr
11796,he
11796,hu
11796,it
11796,ja
11796,nl
11796,pt
11796,ru
11796,sv
11796,tr
11796,uk
11796,zh
34847,cs
34847,de
34847,en
34847,es
34847,fi
34847,fr
34847,it
34847,nl
34847,pt
34847,pt
34847,sv
34847,zh
32303,de
32303,en
32303,fr
41779,bg
41779,de
41779,en
41779,fi
41779,it
41779,pt
42814,bg
42814,de
42814,en
42814,es
42814,fr
42814,it
42814,pt
42814,ru
42814,zh
870,cs
870,de
870,en
870,es
870,fi
870,fr
870,he
870,hu
870,it
870,ja
870,ko
870,nl
870,pl
870,pt
870,pt
870,ru
870,sv
870,tr
870,uk
870,zh
870,zh
26319,bg
26319,de
26319,en
26319,es
26319,fr
26319,he
26319,hu
26319,it
26319,nl
26319,pt
26319,ru
41059,de
41059,el
41059,en
41059,es
41059,fr
41059,he
41059,hu
41059,it
41059,pt
41059,pt
41059,ru
41059,tr
41059,zh
41059,zh
39871,de
39871,en
39871,es
39871,fr
39871,it
39871,nl
39871,pt
39871,zh
10178,cs
10178,da
10178,de
10178,en
10178,es
10178,fr
10178,he
10178,hu
10178,it
10178,ko
10178,nl
10178,pl
10178,pt
10178,pt
10178,ru
10178,sv
10178,tr
10178,uk
10178,zh
16391,cs
16391,de
16391,el
16391,en
16391,es
16391,fi
16391,fr
16391,he
16391,hu
16391,it
16391,ko
16391,nl
16391,pt
16391,pt
16391,ru
16391,sv
16391,tr
16391,zh
16391,zh
10734,bg
10734,cs
10734,da
10734,de
10734,el
10734,en
10734,es
10734,es
10734,et
10734,fi
10734,fr
10734,fr
10734,he
10734,hu
10734,it
10734,ja
10734,ko
10734,nl
10734,pl
10734,pt
10734,pt
10734,ro
10734,ru
10734,sk
10734,sv
10734,tr
10734,uk
10734,zh
10734,zh
10949,bg
10949,da
10949,de
10949,en
10949,es
10949,fr
10949,hu
10949,it
10949,ko
10949,nl
10949,ru
10949,sv
10949,tr
10949,uk
10949,zh
809,ar
809,be
809,bg
809,cs
809,da
809,de
809,el
809,en
809,es
809,es
809,et
809,fa
809,fi
809,fr
809,fr
809,he
809,hr
809,hu
809,it
809,ja
809,ko
809,lt
809,lv
809,nb
809,nl
809,no
809,pl
809,pt
809,pt
809,ro
809,ru
809,sk
809,sl
809,sr
809,sv
809,th
809,tr
809,uk
809,uz
809,vi
809,zh
809,zh
435,ar
435,bg
435,ca
435,cs
435,da
435,de
435,el
435,en
435,es
435,es
435,et
435,fi
435,fr
435,fr
435,he
435,hr
435,hu
435,id
435,it
435,ja
435,ko
435,lt
435,nl
435,no
435,pl
435,pt
435,pt
435,ro
435,ru
435,sk
435,sl
435,sr
435,sv
435,th
435,tr
435,uk
435,vi
435,zh
435,zh
435,zh
4599,bg
4599,cs
4599,de
4599,en
4599,es
4599,fr
4599,he
4599,hu
4599,it
4599,ko
4599,lt
4599,lv
4599,nl
4599,pl
4599,pt
4599,pt
4599,ru
4599,sk
4599,sv
4599,tr
4599,zh
12657,bg
12657,cs
12657,de
12657,el
12657,en
12657,es
12657,es
12657,fr
12657,he
12657,hu
12657,it
12657,nl
12657,pl
12657,pt
12657,pt
12657,ru
12657,sv
12657,tr
12657,uk
12657,zh
28219,de
28219,en
28219,he
28219,hu
28219,pt
28219,sv
13193,bg
13193,cs
13193,da
13193,de
13193,el
13193,en
13193,es
13193,es
13193,fi
13193,fr
13193,he
13193,hu
13193,it
13193,nl
13193,pl
13193,pt
13193,pt
13193,ro
13193,ru
13193,sv
13193,tr
13193,zh
13193,zh
13193,zh
673,bg
673,ca
673,cs
673,da
673,de
673,el
673,en
673,es
673,es
673,et
673,eu
673,fa
673,fi
673,fr
673,fr
673,gl
673,he
673,hr
673,hu
673,is
673,it
673,ja
673,ka
673,ko
673,lt
673,lv
673,mk
673,nb
673,nl
673,no
673,pl
673,pt
673,pt
673,ro
673,ru
673,sk
673,sl
673,sr
673,sv
673,th
673,tr
673,uk
673,vi
673,zh
673,zh
673,zh
16617,bg
16617,cs
16617,da
16617,de
16617,el
16617,en
16617,es
16617,es
16617,et
16617,fi
16617,fr
16617,fr
16617,he
16617,hr
16617,hu
16617,it
16617,ja
16617,ko
16617,lt
16617,nl
16617,pl
16617,pt
16617,pt
16617,ro
16617,ru
16617,sk
16617,sr
16617,sv
16617,tr
16617,uk
16617,zh
16617,zh
246,bg
246,cs
246,de
246,el
246,en
246,es
246,es
246,fi
246,fr
246,he
246,hu
246,it
246,ja
246,ko
246,lt
246,nl
246,no
246,pl
246,pt
246,pt
246,ro
246,ru
246,sv
246,tr
246,uk
246,zh
246,zh
246,zh
2789,bg
2789,cs
2789,da
2789,de
2789,el
2789,en
2789,es
2789,es
2789,et
2789,fi
2789,fr
2789,fr
2789,he
2789,hr
2789,hu
2789,it
2789,ja
2789,ko
2789,lt
2789,nl
2789,no
2789,pl
2789,pt
2789,pt
2789,ro
2789,ru
2789,sk
2789,sr
2789,sv
2789,th
2789,tr
2789,uk
2789,vi
2789,zh
2789,zh
8920,bg
8920,cs
8920,da
8920,de
8920,el
8920,en
8920,es
8920,es
8920,fa
8920,fi
8920,fr
8920,fr
8920,he
8920,hr
8920,hu
8920,it
8920,ja
8920,ko
8920,lt
8920,nb
8920,nl
8920,no
8920,pl
8920,pt
8920,pt
8920,ro
8920,ru
8920,sk
8920,sl
8920,sv
8920,th
8920,tr
8920,uk
8920,zh
8920,zh
9890,bg
9890,ca
9890,cs
9890,da
9890,de
9890,el
9890,en
9890,es
9890,es
9890,fi
9890,fr
9890,fr
9890,he
9890,hu
9890,it
9890,ja
9890,ko
9890,nl
9890,pl
9890,pt
9890,pt
9890,ru
9890,sk
9890,sr
9890,sv
9890,tr
9890,uk
9890,zh
9890,zh
26254,en
26254,es
26254,zh
8193,cs
8193,da
8193,de
8193,el
8193,en
8193,es
8193,es
8193,fi
8193,fr
8193,he
8193,hu
8193,it
8193,ko
8193,nl
8193,no
8193,pl
8193,pt
8193,pt
8193,ru
8193,sk
8193,sl
8193,sv
8193,tr
8193,uk
8193,zh
8193,zh
26142,bg
26142,de
26142,el
26142,en
26142,es
26142,fr
26142,he
26142,hu
26142,it
26142,ko
26142,nl
26142,pt
26142,ru
42122,de
42122,en
42122,es
42122,he
42122,hu
42122,it
42122,nl
42122,pt
42122,pt
42122,ru
42122,zh
65137,bg
65137,cs
65137,de
65137,en
65137,es
65137,es
65137,fr
65137,hu
65137,it
65137,ko
65137,nl
65137,pl
65137,pt
65137,ru
35151,de
35151,en
35151,es
35151,fr
35151,hu
35151,nl
35151,pt
35151,ru
21544,bg
21544,cs
21544,da
21544,de
21544,en
21544,es
21544,fr
21544,he
21544,hu
21544,it
21544,lt
21544,lv
21544,nl
21544,pl
21544,pt
21544,ru
21544,sv
21544,tr
21544,uk
40894,bg
40894,da
40894,de
40894,en
40894,es
40894,fr
40894,he
40894,hu
40894,it
40894,ko
40894,nl
40894,pt
40894,pt
40894,ru
40894,zh
11546,bg
11546,cs
11546,da
11546,de
11546,el
11546,en
11546,es
11546,es
11546,fi
11546,fr
11546,fr
11546,he
11546,hr
11546,hu
11546,it
11546,ja
11546,ko
11546,nl
11546,no
11546,pl
11546,pt
11546,pt
11546,ro
11546,ru
11546,sk
11546,sl
11546,sv
11546,tr
11546,uk
11546,zh
11546,zh
18387,da
18387,de
18387,en
18387,es
18387,fr
18387,he
18387,hu
18387,it
18387,ko
18387,pt
18387,ru
18387,sv
18387,zh
52560,de
52560,en
52560,es
52560,hu
52560,it
52560,nl
52560,pt
18333,bg
18333,cs
18333,de
18333,el
18333,en
18333,es
18333,fi
18333,fr
18333,he
18333,it
18333,ko
18333,nl
18333,pl
18333,pt
18333,pt
18333,ru
18333,sv
18333,tr
18333,zh
18398,de
18398,en
18398,es
18398,fi
18398,fr
18398,he
18398,hu
18398,it
18398,nl
18398,pt
18398,pt
18398,zh
80708,de
80708,en
80708,es
80708,fr
80708,it
80708,ko
80708,pt
80708,pt
80708,ru
80708,zh
76516,de
76516,en
76516,es
76516,hu
76516,it
76516,ko
33441,de
33441,en
33441,es
33441,fr
33441,it
33441,ja
33441,ko
33441,nl
33441,pt
33441,ru
33441,uk
33441,zh
47819,en
18712,bg
18712,de
18712,el
18712,en
18712,es
18712,es
18712,fr
18712,he
18712,hu
18712,it
18712,ko
18712,nl
18712,pl
18712,pt
18712,pt
18712,ro
18712,zh
831,de
831,el
831,en
831,es
831,fr
831,hu
831,it
831,ja
831,pt
831,pt
831,sv
831,zh
37658,de
37658,en
37658,es
37658,fr
37658,it
37658,pt
37658,ru
37658,uk
37658,zh
26516,bg
26516,de
26516,el
26516,en
26516,es
26516,es
26516,fa
26516,fr
26516,he
26516,hu
26516,it
26516,nl
26516,pl
26516,pt
26516,pt
26516,ru
26516,zh
10573,bg
10573,de
10573,en
10573,es
10573,fr
10573,he
10573,it
10573,pt
10573,ru
10573,sr
10573,zh
26451,bg
26451,cs
26451,de
26451,el
26451,en
26451,es
26451,fr
26451,hu
26451,it
26451,ko
26451,nl
26451,pt
26451,pt
26451,ro
26451,ru
26451,sk
26451,tr
26451,uk
26451,zh
54568,de
54568,en
54568,es
54568,fr
54568,it
54568,pt
54568,ru
54568,zh
28571,bg
28571,cs
28571,de
28571,el
28571,en
28571,es
28571,fr
28571,it
28571,ko
28571,nl
28571,pt
28571,ru
28571,uk
28571,zh
123665,en
123665,es
123665,fr
123665,it
123665,ko
123665,pt
123665,zh
43336,de
43336,en
43336,es
43336,es
43336,fr
43336,it
43336,pt
43336,ru
43336,uk
43336,zh
62000,de
62000,el
62000,en
62000,es
62000,fr
62000,hu
62000,it
62000,nl
62000,pt
62000,zh
9372,bg
9372,cs
9372,da
9372,de
9372,en
9372,es
9372,fi
9372,fr
9372,he
9372,hu
9372,it
9372,ko
9372,nl
9372,pl
9372,pt
9372,pt
9372,ru
9372,sv
9372,tr
9372,zh
9372,zh
41495,de
41495,en
41495,es
41495,fr
41495,it
41495,nl
41495,pl
41495,ru
662,de
662,en
662,es
662,fi
662,fr
662,he
662,it
662,ja
662,ko
662,nl
662,pl
662,pt
662,pt
662,ru
662,sv
662,tr
662,zh
43805,de
43805,en
43805,es
43805,es
43805,fr
43805,hu
43805,it
16559,cs
16559,de
16559,el
16559,en
16559,es
16559,es
16559,fr
16559,he
16559,hu
16559,it
16559,ko
16559,nl
16559,pt
16559,pt
16559,ru
16559,tr
16559,zh
31217,de
31217,en
31217,es
31217,fr
31217,it
31217,ja
31217,ko
31217,nl
31217,pt
31217,pt
31217,ro
31217,ru
31217,sv
31217,zh
19414,de
19414,en
19414,es
19414,es
19414,fr
19414,hu
19414,it
19414,pl
19414,pt
19414,pt
19414,ru
15794,bg
15794,cs
15794,de
15794,en
15794,es
15794,fi
15794,fr
15794,he
15794,hu
15794,it
15794,ja
15794,ko
15794,nl
15794,pl
15794,pt
15794,pt
15794,ru
15794,sv
15794,tr
15794,uk
15794,vi
15794,zh
13188,bg
13188,de
13188,el
13188,en
13188,es
13188,fr
13188,hr
13188,it
13188,ko
13188,nl
13188,pt
13188,pt
13188,ro
13188,ru
13188,tr
13188,uk
13188,zh
12651,ar
12651,bg
12651,cs
12651,da
12651,de
12651,el
12651,en
12651,es
12651,fi
12651,fr
12651,he
12651,hu
12651,it
12651,ja
12651,ko
12651,nl
12651,pl
12651,pt
12651,pt
12651,ru
12651,sl
12651,sv
12651,zh
886,ar
886,cs
886,da
886,de
886,el
886,en
886,es
886,fa
886,fr
886,he
886,hu
886,it
886,ja
886,ko
886,nl
886,pl
886,pt
886,pt
886,ro
886,ru
886,sv
886,tr
886,zh
9791,cs
9791,da
9791,de
9791,el
9791,en
9791,es
9791,es
9791,fr
9791,he
9791,hu
9791,it
9791,ko
9791,nl
9791,pl
9791,pt
9791,pt
9791,ro
9791,ru
9791,sv
9791,tr
9791,zh
38582,de
38582,en
38582,es
38582,es
38582,fi
38582,fr
38582,hu
38582,it
38582,ja
38582,ko
38582,nl
38582,pl
38582,pt
38582,ru
38582,uk
38582,zh
9542,bg
9542,cs
9542,da
9542,de
9542,en
9542,es
9542,es
9542,fi
9542,fr
9542,he
9542,hu
9542,it
9542,ja
9542,ko
9542,nl
9542,pl
9542,pt
9542,pt
9542,ru
9542,sk
9542,sv
9542,tr
9542,zh
17820,bg
17820,de
17820,en
17820,es
17820,es
17820,fr
17820,hu
17820,ko
17820,nl
17820,pt
17820,sv
37696,de
37696,en
37696,es
37696,fr
37696,he
37696,it
37696,nl
37696,pt
37696,ru
136,bg
136,cs
136,da
136,de
136,el
136,en
136,es
136,es
136,fi
136,fr
136,he
136,hu
136,it
136,ko
136,lt
136,nl
136,pl
136,pt
136,pt
136,ro
136,ru
136,sv
136,tr
136,uk
136,zh
47653,bg
47653,de
47653,el
47653,en
47653,es
47653,fi
47653,fr
47653,it
47653,ja
47653,pt
47653,pt
47653,ru
47653,sv
47653,tr
47653,uk
47653,zh
10970,bg
10970,da
10970,de
10970,en
10970,es
10970,fi
10970,fr
10970,he
10970,hu
10970,it
10970,ko
10970,nl
10970,pl
10970,pt
10970,ru
10970,sv
10970,tr
10970,zh
42812,bg
42812,da
42812,de
42812,en
42812,es
42812,fr
42812,it
42812,sv
42812,zh
3019,da
3019,de
3019,el
3019,en
3019,es
3019,fr
3019,hu
3019,it
3019,nl
3019,pt
3019,ru
3019,sv
3019,tr
3019,zh
10204,bg
10204,ca
