mid,language_id
30309,es
30309,en
20861,en
12647,en
12477,ja
11009,en
10805,en
10805,es
17496,en
5917,en
31278,en
44932,hu
30709,en
19429,en
11340,it
11644,en
6399,it
25773,en
26560,en
26560,it
31679,en
12237,de
12237,en
15901,de
15901,en
12579,fr
85058,en
25113,en
28893,en
11646,en
24634,en
21764,en
21764,it
37936,en
21874,en
31407,pl
16471,en
39874,en
25468,en
19507,en
31646,en
14269,en
1672,fr
9645,en
9645,it
9645,es
9012,en
13098,en
13098,pt
13440,ar
13440,en
13440,fr
12454,ar
12454,en
12454,fr
1360,en
1360,fr
1360,ru
13441,de
13441,en
12208,ja
12208,en
12208,fr
11905,en
1941,en
31918,en
31918,ru
19662,en
8427,en
8427,hu
8427,ru
9021,en
9280,es
9280,fr
9280,en
65,en
10712,en
672,en
16351,de
16351,hy
16351,en
542,es
30192,en
11617,en
81530,
34341,en
11880,en
1377,en
1377,it
2528,fr
12716,fr
12716,oc
12717,fr
12717,oc
13888,en
10750,en
25566,en
13386,it
9538,de
9538,en
49934,bs
42371,en
11524,en
36669,en
36669,ko
36669,cn
17187,en
10426,en
10426,es
10426,pt
32625,en
8198,en
8198,fr
8198,vi
64,es
13376,en
15074,en
2103,en
9016,en
16028,en
27070,en
20992,ru
66091,ru
6007,no
25239,en
25284,en
35612,en
14433,en
14433,zu
9932,en
13369,en
13369,de
13369,es
2757,en
2757,la
7299,en
4241,ja
22257,pl
17360,de
17360,en
17360,fr
38849,en
29743,it
40219,en
16363,en
171,fr
42124,en
42124,de
42124,pt
17590,en
13497,en
11852,en
7303,en
7303,fr
201,en
2755,en
21868,en
10856,en
10856,es
18602,en
18602,es
121,en
25838,en
25838,zh
25838,fr
1429,en
13435,en
13435,ja
3131,en
3131,ga
3131,la
2642,en
11022,en
11022,pl
9491,en
2149,en
20139,en
19067,en
19067,ru
14931,en
11317,en
4032,en
8392,ja
12232,en
11706,en
11706,it
11706,ru
26946,en
16938,en
4561,fr
16993,en
21332,en
21332,de
640,en
640,fr
10599,it
1574,hu
1574,en
590,en
13560,en
29339,en
423,de
423,en
423,pl
16225,en
262,en
15395,en
4912,en
23626,en
12090,en
12090,it
12090,de
36273,pt
36273,ru
36273,en
9582,en
10628,en
11078,en
598,pt
43886,en
11222,de
11222,fr
11222,en
13199,en
13199,es
8073,fr
8073,en
15278,en
14667,en
15734,en
15734,hu
15734,fr
34148,en
53027,en
26252,ar
26252,fr
24742,en
5968,en
10727,it
10727,en
9045,de
9045,fr
9045,en
9082,de
9082,es
9082,it
80965,en
61807,en
7514,en
39349,en
12253,en
9358,en
1647,en
1647,fa
1647,ru
9027,hi
9027,en
9027,es
21189,en
21189,fr
21189,es
10894,en
28528,es
28528,en
12490,en
15802,ja
10724,ru
10724,en
37191,en
81001,en
10150,en
10150,de
16407,cn
8288,en
15600,en
15600,es
11949,en
42130,de
42130,it
23942,en
25872,en
14645,fr
21923,en
1563,fr
17132,en
59533,
29702,it
24830,en
9699,it
9699,en
30789,en
47955,en
23943,en
9919,en
6038,en
6038,zh
9480,en
9480,it
9480,el
14873,en
13132,en
1956,en
12112,fr
12139,en
24883,fr
24883,en
17264,ar
17264,en
17264,it
33364,en
59401,en
22233,en
4952,en
4952,fr
991,en
4911,en
16072,en
11615,en
11615,es
11635,en
102,da
14293,en
105024,
10623,en
10623,ko
10623,ru
9613,en
21867,en
49680,ka
49680,he
6524,en
6524,es
11244,en
23834,ko
10678,en
10678,fr
9567,en
9567,fr
979,fr
13819,en
1591,en
1591,de
1591,sw
24186,en
455,en
455,pa
10632,en
10929,en
16229,en
16229,de
12079,en
36362,en
23159,en
15347,en
37258,en
8996,de
8996,he
8996,pl
17729,en
12157,fr
12157,es
12157,en
11571,ru
11571,en
11571,fr
10293,es
10293,fr
2671,ja
45129,en
45129,hi
42618,en
41164,en
9557,en
9557,es
9557,sv
6171,en
13691,en
11523,en
14675,fr
14675,en
14675,it
10782,en
9341,en
9776,en
10735,en
16425,en
16425,es
25461,en
25461,es
51927,en
12516,en
12516,fr
12516,ja
1675,en
1675,fr
17057,en
6016,en
8409,en
8409,es
1817,en
1817,sw
11299,ja
21052,en
7294,fi
9506,en
14290,en
24982,en
2662,en
12093,ru
12093,sv
12093,en
11817,en
11817,bo
11817,pa
24621,en
13370,en
8326,en
13411,en
11516,en
11516,fr
10180,da
994,en
66918,en
10514,en
1714,en
14308,en
9930,en
107569,en
108553,en
12661,en
29355,en
24961,en
20978,fr
47762,en
10743,en
2832,en
31459,en
31459,he
31459,es
38868,en
15098,en
11458,en
16636,en
18736,en
36658,en
36658,de
36658,it
46989,en
20689,en
20689,qu
20689,es
13438,ku
13438,fa
15394,en
10708,en
22016,fr
22958,en
15850,en
10989,en
10989,is
1816,en
17667,en
17464,en
17464,it
15259,en
15259,es
10515,ja
11424,fr
11424,en
34857,en
34857,fr
34857,it
604,en
10720,en
51230,en
1555,it
1555,fr
1555,es
33875,ja
310,en
5146,en
5146,zh
5146,fr
30055,en
12544,it
12,en
9654,uk
9654,en
9654,it
9902,en
2260,en
18385,zh
584,en
584,es
1088,en
1088,mi
5921,en
47423,cn
43239,en
29425,en
51391,en
50285,en
6646,en
6646,it
38720,ja
38720,en
147729,en
15462,es
15462,en
43828,en
43828,ru
47715,en
47715,it
47715,ja
12629,en
21027,en
11890,en
11890,it
36807,en
37662,fr
37662,en
11916,en
11916,es
11916,fr
14551,en
26317,xx
43490,en
43490,ja
8092,en
290,en
2470,es
10243,en
42541,en
40085,es
40085,en
47684,ga
47684,en
2263,en
2263,hu
2263,es
3009,en
6643,en
14817,en
41426,en
41791,en
2071,en
43516,fr
43516,en
32489,fr
32489,en
32489,it
10152,en
31246,en
11375,en
17813,en
17813,fr
170,es
170,en
9471,en
9471,zh
9471,es
9581,zh
9581,ja
9581,en
216,ar
216,de
47676,en
113739,en
52758,en
38171,en
38171,fr
61225,en
18722,en
18722,ja
33454,en
19753,en
11482,en
11482,fr
6949,en
1927,en
1927,es
10327,en
14411,en
296,en
302,en
302,fr
22,en
8698,en
8698,de
8698,it
554,de
554,ru
554,fi
17920,en
32235,en
8961,en
8961,es
17403,en
9486,ja
9486,en
9486,fr
20439,en
3472,fr
3472,so
3472,es
35265,it
25921,en
68927,en
11894,en
20726,en
24558,en
12649,en
24356,en
1996,en
1996,zh
4464,en
12279,en
9104,en
33339,de
33339,en
33339,es
54580,es
54580,de
4613,en
12530,en
12530,it
45096,en
24993,en
53021,en
430,de
430,en
430,ru
5185,de
5185,fr
5185,ru
10553,en
21512,en
21449,en
21449,ja
8273,en
8046,en
50350,en
50350,ar
50350,es
8094,en
26195,en
10330,zh
10330,en
9257,en
9257,es
9257,fr
9499,fr
9499,en
17180,ja
17180,es
15292,en
41206,en
33954,it
24192,it
833,it
26755,en
3101,it
3101,en
6466,en
20210,en
2055,en
11770,cn
11770,zh
11770,th
14926,en
2771,en
10923,en
17745,en
21989,de
21989,en
21989,es
18573,en
41759,de
41759,en
8992,en
8992,hu
19053,en
11206,en
18148,en
18148,ja
54898,de
54898,es
54898,fr
636,en
11898,en
35072,ja
35072,it
44585,en
9051,en
9362,en
19542,ru
19542,en
19542,fr
936,en
936,fr
936,it
12268,fr
12268,en
10999,en
33521,en
33521,nl
33521,ro
4593,es
4593,fr
34044,
12276,zh
3782,ja
36629,en
2891,en
2891,es
20815,de
20815,es
20815,en
19433,en
19433,sv
6619,en
6619,fr
6619,it
10610,en
2830,en
15920,cs
21413,en
16405,en
16405,mk
16405,de
33255,en
11351,en
11351,es
333,en
22200,en
13778,en
1415,en
31094,fr
31094,en
31094,ru
11547,en
7270,en
1428,en
1428,es
17906,en
17906,hu
17906,yi
153,ja
153,en
33320,ja
61054,en
27590,de
27590,en
27590,fr
14603,en
10617,cn
10617,zh
10618,cn
10618,en
10619,zh
10619,cn
11293,en
8408,en
14030,en
2687,en
19064,en
25241,it
25241,en
28942,en
10739,en
12767,en
22309,en
13156,en
277,en
9707,en
9707,de
36791,fa
36791,de
36791,en
7288,en
10159,pt
10159,en
10934,de
10934,es
10934,fr
5653,en
5653,la
321,en
321,fr
321,it
20,en
5168,fr
9662,fr
837,en
20303,
19666,hi
19666,en
19666,ur
821,de
821,en
1358,en
11475,en
11475,fi
776,fr
16563,en
11703,it
11703,de
11703,fr
891,es
891,en
83714,en
12531,en
12531,fr
12531,ja
10881,pl
11832,da
11832,fr
11832,hu
11806,en
10438,en
650,en
10337,en
8446,en
9874,en
29161,da
29161,de
29161,it
21627,en
4543,en
11046,de
11046,en
11707,en
7442,en
14425,en
6723,en
16969,en
13339,en
28761,en
25237,be
25237,de
25237,ru
9871,en
33258,en
33258,is
33783,en
11364,en
39916,it
31634,en
43739,en
43739,fr
13765,en
12772,en
47866,es
47866,en
18900,en
73265,
3087,en
14282,ja
11502,pl
21219,de
21219,fr
21219,en
2116,en
1584,en
2056,en
4997,en
8439,pt
8439,es
322,en
11059,en
11775,fr
11775,en
24,en
24,ja
24,fr
11329,it
11329,fr
11329,en
9373,en
1550,zh
1550,en
5493,zh
5493,ja
5493,en
28200,en
10629,en
10944,en
9839,en
9839,am
9839,km
13920,en
4256,en
10009,hr
10009,en
10009,iu
1807,en
10536,en
10536,it
1376,en
31397,en
20312,en
10389,en
10389,cn
10389,zh
31206,en
28658,en
897,en
897,bn
11657,fr
10922,en
13537,en
605,en
605,fr
33222,es
33222,en
10719,en
23995,en
1277,de
1277,en
1277,hu
508,en
508,fr
508,pt
11846,en
50314,en
10715,en
8619,fr
8619,pt
8619,en
21525,en
14892,en
12146,en
12146,es
10588,en
4970,en
470,en
11042,en
11042,fr
10147,en
10756,en
9562,en
9562,fr
11012,en
11012,fr
11012,de
279714,en
30068,
158413,
9556,en
13581,fr
13581,en
19184,xx
24203,en
9065,en
4823,en
10168,en
10234,de
14022,en
860,en
48035,da
5000,fr
22744,en
17831,es
17831,en
780,xx
31510,xx
234,xx
8289,en
11583,en
6472,en
5143,en
11384,en
8010,en
10410,en
10410,it
10410,la
47095,en
10407,en
9292,en
9292,it
11850,en
11850,fr
951,en
951,es
10804,en
9319,en
1643,en
1643,fr
2007,en
2007,es
2007,fr
10995,en
2612,en
3112,en
2611,el
2611,en
2611,ga
1825,en
10538,en
11092,en
18410,en
14904,en
3176,ja
9261,en
9261,zh
5336,de
5336,fr
5336,it
23908,en
23908,de
14671,en
11509,en
10729,en
20763,en
2047,en
14249,en
14249,es
10021,en
11634,sv
11824,en
8222,es
20067,en
9846,en
9846,es
23719,en
23719,it
483,en
10166,en
6069,en
11018,en
11018,it
11676,en
28293,en
28293,pt
28292,en
3681,en
43875,en
31798,en
43436,en
20325,en
17687,en
19075,en
41465,fr
41465,en
17641,en
12545,en
27972,en
898,en
2000,de
2000,es
2000,qu
648,fr
618,xx
19120,en
19120,it
19120,fr
11316,en
3089,en
29845,en
29845,it
995,en
1594,fr
1594,en
32318,xx
11839,en
916,en
1976,en
1976,fr
31685,en
31685,la
3062,en
12708,en
12708,it
42045,en
11610,en
4939,en
25016,en
15927,hi
15927,en
40423,pt
7857,el
7857,it
79,zh
13912,en
70881,en
987,en
30140,en
81,ja
11821,en
10023,en
51036,en
11519,de
11519,en
11519,it
15659,en
18857,cn
18857,zh
33517,en
33517,fr
33517,it
42740,en
20126,it
827,en
827,fr
11811,en
20043,ja
25431,en
17685,de
17685,fr
17685,en
2742,ar
2742,en
22010,en
51145,en
48129,en
18904,en
37719,en
37719,it
9063,ar
9063,en
10744,en
10511,ga
10511,en
10511,es
22289,en
10028,en
616,en
616,ja
587,en
6964,fr
6964,en
1792,en
3635,en
122,en
11820,en
11820,it
8696,en
12698,en
11093,en
11093,it
11093,fa
504,en
11007,en
2289,en
9620,en
10601,mo
10601,en
10601,pt
52036,en
13433,en
13433,ja
14844,en
14844,fr
14844,he
37088,en
5966,en
10718,en
40427,fa
14757,fr
14757,en
14757,ps
11034,en
25095,en
30080,de
30080,es
30080,en
65012,en
131313,en
34151,en
15797,en
9548,en
11429,en
14815,de
14815,ar
14815,fr
427,fr
3022,en
778,en
778,fr
23152,en
23152,it
23567,fr
23567,en
23567,de
22584,en
22584,fr
27725,en
16227,es
16227,en
980,en
16933,en
37833,en
18995,en
5205,en
5205,cs
5205,de
14239,en
405,it
9696,ja
4917,en
5055,pl
3059,xx
28586,en
11708,en
11708,ru
27329,th
17736,en
1954,en
13476,en
11194,en
12634,en
13505,en
14114,en
15708,en
21301,en
20483,en
14292,en
44539,fr
1278,fr
1278,en
18841,en
76176,en
11023,en
11023,es
11023,pt
11221,en
1824,en
16784,en
11083,no
11083,sv
337,fr
337,tr
43376,fr
28963,xx
2576,en
2576,de
22561,it
19345,en
14430,es
12775,en
12775,la
9838,en
2099,en
42852,it
42852,en
40454,en
8842,en
11132,en
9352,en
9352,fr
9352,it
615,he
615,la
11217,en
10677,es
10677,en
13572,it
13572,es
13572,en
338,de
2023,en
2023,ar
9384,en
9384,ko
25935,en
797,sv
42602,de
42602,sv
29084,fr
25955,en
41876,de
41876,it
24548,en
42989,en
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
49689,de
49689,he
156,en
10433,en
43236,en
924,en
38,en
11081,en
11081,fr
16941,en
9541,en
5516,en
5516,vi
20304,en
11024,en
553,en
10544,en
1487,ru
1487,en
11137,da
11137,de
11137,en
11358,en
13573,en
10733,en
10733,es
14442,en
2122,en
2122,he
2122,hu
25300,it
6844,en
923,en
923,es
28026,en
10338,en
10338,fr
10338,de
33839,en
133919,sv
4365,en
65066,en
10843,en
393,en
393,zh
393,es
7220,en
33823,en
126117,
10096,en
10096,es
10096,pt
9509,en
9509,es
10710,en
11058,en
11141,en
10625,sw
10625,en
10625,de
7131,en
7131,la
26899,en
16428,en
652,en
8440,pt
883,en
10375,es
10375,en
68440,en
11864,en
9461,cn
9461,en
18329,cn
18329,zh
18329,es
17993,en
26517,en
28285,en
10035,en
502,en
502,ru
41965,en
10347,en
10347,fr
10347,es
30959,ja
20561,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
26976,en
36670,en
36670,fr
36670,ar
43818,en
24650,en
20640,en
5511,fr
13936,en
294,en
11507,en
10435,en
1162,en
34328,en
14684,en
13937,en
26670,en
10940,en
31965,en
5842,en
5842,ja
988,en
204,fr
204,en
204,es
9356,en
32430,en
16113,en
16113,he
16113,ar
33575,en
13913,en
17956,en
18209,en
25508,en
25508,sr
18978,en
27171,en
12310,en
37296,en
37296,es
25736,en
25389,en
52794,fr
52794,es
9872,de
9872,en
19552,vi
2786,fr
8075,fr
26133,en
10235,ru
11533,en
3777,ja
11659,en
11659,it
11659,no
44098,en
16876,en
77780,es
77780,en
9545,en
28030,en
1926,en
1926,ar
1926,es
17365,en
11474,en
10916,en
10921,en
10941,en
24798,en
11656,de
11656,sv
25009,en
40092,en
40092,fr
40092,de
14589,en
14594,en
14590,en
14588,en
14595,en
20644,en
24965,hi
24965,en
1583,de
17653,cn
11069,es
11069,en
10829,en
57946,en
29049,en
27130,en
8468,en
22682,en
11577,en
21159,en
21159,it
336,es
336,it
11942,en
11942,la
11942,es
36206,es
36206,en
36206,zh
49636,zh
3075,en
43096,en
14262,en
30368,ja
1059,ja
12493,ja
13122,en
14273,en
11030,en
11030,de
26372,sv
11506,es
11506,sv
11506,en
29455,sv
11602,la
11602,sv
29453,sv
14638,en
14703,en
14703,es
20481,en
7090,en
42632,en
5902,en
5902,nl
5902,pl
10775,zh
10775,th
10775,cn
4552,ko
12762,en
14510,en
15618,en
24341,en
10690,en
13282,en
22642,en
18283,en
13823,de
13823,en
14108,en
4291,ja
113,ko
28476,en
5916,es
5916,en
12205,ja
27804,en
46187,ru
3001,en
39434,it
203,en
203,it
38749,en
29740,en
10652,en
33632,en
3072,en
10355,ko
14554,en
250,da
250,de
250,en
19086,fr
19086,en
19086,it
15392,en
41277,fr
631,xx
25504,it
25504,en
1786,en
1786,fr
1786,de
210937,en
16219,en
48385,en
27545,en
22718,en
11315,zh
11315,ja
35987,de
35987,en
35987,fr
29146,en
29592,en
439,de
439,en
439,fr
823,ja
20289,en
16905,en
11548,en
38291,en
20532,ja
2546,fr
42791,en
22522,es
22522,en
5165,it
5165,en
5722,en
5544,en
5544,fr
5544,ja
14696,ja
4909,fr
4909,it
4909,en
19185,en
28257,en
20643,en
22596,xx
36786,de
36786,en
27459,en
4497,en
4497,es
25224,en
15371,ja
11044,en
41662,en
17346,en
13763,en
10498,en
10498,fr
11796,ar
11796,fr
34847,xx
32303,en
41779,en
42814,en
870,ja
26319,fr
26319,en
41059,en
39871,en
10178,en
16391,en
16391,hi
10734,en
10949,en
809,en
435,en
435,ja
435,fr
4599,en
12657,es
12657,en
28219,en
13193,en
673,en
16617,en
246,ja
2789,en
8920,en
9890,en
26254,en
8193,en
26142,en
42122,en
65137,en
35151,en
21544,en
40894,en
11546,en
18387,en
52560,en
52560,es
18333,no
18333,sv
18398,en
80708,en
76516,en
76516,es
33441,en
33441,fr
33441,ja
47819,en
18712,en
831,en
37658,en
37658,it
26516,en
26516,it
10573,tg
26451,it
54568,en
28571,en
123665,en
43336,en
62000,en
9372,en
41495,en
41495,es
662,en
662,fr
662,de
43805,hu
43805,en
16559,en
31217,ja
31217,zh
19414,en
15794,en
13188,en
12651,en
886,en
9791,en
38582,ja
9542,en
17820,en
37696,en
136,en
136,fr
136,de
47653,xx
10970,fr
42812,sv
42812,en
3019,en
10204,de
10204,en
10204,fr
9472,en
9472,de
594,bg
594,en
594,fr
8981,en
12153,en
1944,en
11036,en
1997,fr
1997,en
1997,th
15237,it
15237,fr
15237,en
11939,en
26520,en
21386,en
24908,fr
25783,en
25783,es
8991,en
23378,en
3293,en
36947,en
61487,en
14365,en
10606,en
16136,en
6081,en
6081,it
6081,fr
13696,en
44494,fr
2330,pt
2330,fr
2330,de
2334,fr
13398,ja
701,xx
10631,en
43466,sv
43466,en
10780,en
23724,en
29264,es
1777,en
11584,en
26811,en
161080,en
11884,en
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,gd
9477,ga
8699,en
11247,en
2048,en
436,en
436,es
43004,en
10754,pl
2502,en
2502,ru
2502,de
314,es
314,en
18923,en
12206,de
68064,en
15244,de
15244,fr
62395,it
62395,es
24559,en
24559,de
24559,hu
27437,en
32294,en
32294,it
41463,en
19051,en
43485,en
62694,en
53287,en
53287,es
1040,fr
1040,it
1040,la
5122,en
1783,en
1783,de
1783,ja
31522,fr
22976,fr
22976,en
22976,de
42801,it
41316,
5179,fr
5179,la
5179,it
53198,en
53198,it
16703,en
20408,en
13580,nl
13580,en
18706,en
34327,en
20417,en
14462,en
14623,en
6947,en
401,en
23305,hi
17768,en
1538,es
1538,en
14846,en
2577,en
41975,fr
41975,de
11282,en
11282,hi
11130,en
14389,en
14389,pl
395,it
395,en
23601,en
10762,en
11026,en
20120,en
11237,en
8080,en
14797,zh
14797,ja
11632,en
11632,fr
11632,de
15644,es
15644,en
11208,en
16153,en
42694,en
42164,pl
12548,it
9759,en
1577,en
16232,en
5137,bo
5137,de
5137,en
11823,en
13969,fr
13969,en
10145,en
1653,qu
1653,es
747,en
84214,en
4176,sv
4176,en
4176,fr
11177,en
12707,en
1492,en
8689,en
8689,es
8689,it
10555,en
11128,en
1599,en
14024,en
14024,fr
11045,en
11045,pt
11045,es
14337,en
26108,en
4380,en
3989,ar
3989,en
3989,fr
16358,en
25313,en
2438,es
2438,en
65550,en
3053,en
18499,fr
36616,en
13416,en
1435,en
11099,de
11099,en
18701,en
15566,en
1970,ja
1970,en
8849,en
9675,hy
9675,en
4553,en
11109,en
48678,en
126148,
16131,en
176,en
1677,en
10740,en
9806,fr
9806,en
47959,it
47959,es
47959,fr
5255,en
11184,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
2059,la
2059,en
2059,es
140,es
11836,en
1966,en
13673,es
13673,en
174787,en
2288,en
15397,en
9550,zh
163,fr
163,it
163,nl
36648,eo
36648,en
33377,en
41253,en
33740,en
16248,en
15613,en
15613,ja
28421,en
8424,fr
18889,ar
18889,en
18987,xx
992,xx
42359,xx
1405,xx
939,yi
939,en
939,es
25768,xx
626,xx
27899,en
48365,fr
877,en
39130,en
31511,en
43904,fr
14615,en
31773,en
24807,en
43874,en
16515,en
16515,es
16515,pt
43864,en
16274,en
37698,en
3084,en
17801,en
38914,en
22387,en
27655,en
41391,da
42879,en
43307,en
14320,en
20246,en
20246,es
29380,en
29380,fr
29380,it
3766,cn
3766,en
41609,en
33115,en
45578,en
25209,en
43388,en
800,es
3111,en
28696,en
44026,en
44026,fr
44026,de
803,fr
43137,en
43137,it
34528,ru
34528,ja
34528,zh
690,fr
36872,ja
34530,ru
34530,ja
34530,zh
17185,en
14537,ja
13671,en
11085,fr
11085,en
11085,nl
52705,fr
10299,en
3763,ja
7348,en
17295,ar
17295,en
17295,it
13187,en
29715,es
29715,en
29715,fr
42731,en
895,tt
895,ru
895,it
20108,fr
20108,la
2661,en
789,cs
789,de
45706,ja
17905,ja
10227,de
10227,fr
10227,en
26039,en
41212,en
9929,fr
20873,ru
50789,en
27983,en
2860,fr
26606,en
20848,ru
2998,en
839,en
9394,it
13041,es
18250,en
27331,en
1410,en
22307,en
22307,fr
21035,en
21035,nl
32044,en
24402,fr
16246,en
8327,en
8327,es
9385,fr
10711,en
10711,fr
43430,ru
9652,en
9652,fr
9652,es
38783,en
3870,it
10640,en
33324,en
11558,en
12535,en
12637,en
61280,en
13481,zh
13514,cn
98851,en
11537,cn
10654,en
18966,en
18966,it
64353,en
6341,en
7012,fr
15251,en
17435,es
17435,en
15301,en
15301,fr
15301,de
63418,fr
48677,en
1884,en
27414,en
33138,en
8221,de
8221,es
8221,fr
17663,en
17663,sk
12615,en
10372,en
9056,cn
10176,en
9080,en
9080,ru
16082,en
16082,fr
16082,ru
14670,en
14670,fr
14670,de
26555,en
24657,en
24657,fr
24657,is
11471,zh
11471,it
11471,en
17421,en
22572,en
4043,es
8852,la
8852,en
30421,cn
18305,cn
18305,it
18305,en
49314,en
49314,it
16296,en
13192,en
18917,cs
4271,fr
16859,ja
25943,en
9768,en
11909,cn
11909,en
11909,fr
10485,en
41821,zh
21344,en
9399,en
9399,es
11131,en
14571,ja
1662,en
20562,en
18311,en
18311,cn
18311,zh
1483,xx
25330,en
4539,en
12776,it
17467,cn
34376,en
15080,ja
6463,en
9588,en
13995,en
13995,it
11198,cn
11198,zh
11198,it
11621,ja
47714,it
19087,en
40082,en
40082,it
40082,es
31962,en
22590,en
48150,fr
41778,en
14135,en
27678,en
12088,en
19371,en
12664,en
7500,ja
18998,en
17796,en
17809,en
17809,ja
17809,zh
11067,en
10486,en
19223,fr
19223,it
51038,fi
30718,en
37797,es
37797,ja
12613,en
12613,ja
37563,fr
30330,en
2061,da
12254,en
16992,en
18415,en
8765,en
8765,it
9732,en
5470,en
50008,en
12095,en
14533,en
14533,es
9812,en
8697,nl
8697,cn
8697,en
27260,en
11508,en
23356,en
17985,da
9597,fr
12485,en
17074,en
18491,ja
29587,en
3716,ro
3716,de
3716,tr
21348,fr
2332,de
2332,fr
2332,ja
28031,en
43423,fa
844,ja
844,zh
844,cn
53048,en
16234,en
11075,ja
16171,en
36246,ja
17208,en
2899,de
2899,fr
2899,ar
44756,en
44756,es
44756,fr
18088,en
20536,en
2440,de
2440,ko
2440,en
10955,en
10978,ar
10978,sv
81540,en
11847,ko
11847,en
11847,fr
11056,en
919,ja
919,en
10046,de
10046,en
10046,fr
10726,en
9298,fr
9298,en
9298,es
13899,zh
13899,ja
437,en
27324,ja
9025,de
11178,en
11178,ko
10981,en
10918,en
36222,ja
36222,en
36222,cn
13984,en
16184,ja
11427,en
4689,ko
16209,en
12720,ja
10077,en
10077,zh
11430,en
26955,ko
38970,fr
38970,en
38970,it
55931,en
55931,ja
12703,en
32250,ja
9282,en
9282,es
10891,en
12540,en
60672,de
60672,fr
60672,it
24241,en
24241,es
11556,de
11556,es
3177,ja
19277,en
11774,en
4972,da
2841,en
2841,fr
2841,ja
11606,en
11606,ja
11606,th
12140,ja
15370,ja
12496,ja
29987,it
10361,en
25757,en
21200,fr
40876,en
11838,ja
670,ko
25500,fr
12583,es
12583,it
12583,en
9694,en
9694,ja
9667,en
13373,en
10304,en
9316,en
9316,th
11647,cn
11647,en
11647,th
1913,es
1913,gl
2539,es
2539,en
5528,fr
10105,de
10105,en
1114,mn
179,en
179,pt
179,fr
83,en
55177,en
26766,en
24747,en
4836,en
4836,ro
11190,ru
11866,en
11866,it
12281,en
10320,en
11420,en
3396,en
5889,ja
5889,pt
1126,en
11658,ko
11401,en
1392,bn
1392,en
1843,en
291,en
8357,cs
3509,en
11662,ja
13372,en
70,en
70,ga
12487,ja
205,en
205,fr
118,en
1280,ko
421,en
421,is
421,pt
2567,en
9833,it
9833,en
6478,en
9692,en
1901,en
1901,it
693,en
842,en
9953,en
11162,en
11162,it
15045,en
42420,it
1853,en
11804,en
11354,en
47876,en
66600,en
43442,en
43442,fr
43442,no
33766,en
120328,en
39472,en
34326,ja
18927,en
25350,en
16442,de
16442,en
16442,fr
7229,fr
16220,en
10609,en
11633,ja
9947,en
9947,ja
6439,en
7214,en
42390,en
43892,en
8422,it
11423,ko
11423,en
10694,en
613,hu
613,de
613,ru
8978,en
8978,sr
11637,en
12142,en
12142,pt
11096,en
11096,de
8968,en
6961,en
31165,en
2517,ja
11413,en
661,fr
661,de
661,en
29259,fr
2436,fr
2436,en
27430,fr
34561,zh
34561,ja
34561,vi
16638,en
16638,la
4935,ja
8953,ja
10951,cn
8488,en
32588,en
57825,en
57825,hi
57825,pa
561,en
561,tl
10214,en
17880,en
8340,en
8340,ar
8340,ku
1942,en
3040,de
3040,ru
43128,en
13498,en
9470,cn
19765,de
19765,cs
19765,ru
37527,en
29578,en
29578,it
2926,en
54302,en
5204,hu
5204,it
5204,es
8016,en
8016,de
8016,it
16186,en
10012,en
10022,en
4551,en
4551,ru
30856,en
2026,en
9928,en
9928,it
15771,en
76804,xx
38148,en
36815,en
36815,la
31835,en
31835,de
1093,de
1093,fr
438,es
438,en
438,fr
42222,fr
42222,en
42222,ru
11196,da
13374,en
13374,la
9688,en
228890,en
10040,en
11638,en
11638,fr
11638,pl
540,en
77120,en
48463,en
26038,en
26038,de
26038,pl
19884,ja
37748,es
37748,en
37748,it
22434,en
12778,en
15283,ja
158,de
5996,fr
5996,en
5996,it
44154,zh
28448,en
42994,ja
17592,en
17113,en
187,en
14177,en
7364,en
7364,fr
7364,ar
11431,en
51945,fr
26332,en
42229,it
49565,fr
2029,fr
44181,en
19971,en
9674,ja
3875,ar
3875,da
3875,en
9653,de
39225,en
4595,fr
31442,de
31442,ru
775,xx
50183,de
50183,ru
7342,en
45267,de
45267,it
7453,en
10065,en
30863,
9393,de
16972,en
16972,yi
13409,en
13073,he
13073,en
8976,en
27360,en
13020,en
11679,en
1495,ar
1495,en
1495,it
10066,en
10066,ru
1640,en
1640,fa
1640,es
11171,en
14750,en
53116,es
43881,en
9463,ja
26810,fr
20625,en
10913,en
38643,en
10027,en
10027,de
10027,es
1895,en
9981,en
9981,it
4379,en
4379,pt
14694,en
14694,fr
14694,it
20271,it
953,en
953,fr
953,de
13064,en
14358,en
14358,es
12700,en
9291,en
19316,en
19316,zh
921,en
9779,en
9779,es
9779,el
9787,en
9787,es
23825,en
787,en
787,es
14199,en
10226,it
10226,en
10226,fr
12109,en
13589,en
13589,es
13589,de
11620,en
272,en
272,ur
272,zh
15767,ja
15767,en
15767,cn
15648,de
15648,en
25248,en
11451,en
11683,en
11683,es
11683,fr
9722,en
9722,es
2287,en
1382,en
9534,es
33908,cn
33908,zh
33908,ko
276,de
12574,en
22553,en
74,en
1667,fr
1667,en
7233,en
7233,it
9009,en
1553,en
1553,vi
1553,zh
9738,en
14278,en
9522,en
